phrasal_verb,translation,example_en,example_ru
run into,"встретиться случайно, вляпаться","Well then, go ahead — run into another fight.","Ну-ну, давай, вляпайся в драку ещё раз."
show off,выпендриваться,That’s what you get for showing off!,А потому что выпендриваться не надо!
back off,"отступить, отстать","God, back off already! I just got home from work!","Господи, да отстань ты от меня уже! Я только с работы пришла!"
call off,отменить,"I don’t get it — math wasn’t called off, was it?",я чё-то не пойму. Математику вроде не отменили.
check out,"проверить, взглянуть",Check out your school record - Nothing but remarks.,В дневник свой загляни - сплошные замечания!
drop out,"бросить (учёбу, курс)",You drop out of school — you’ll end up sweeping the streets.,Бросишь школу — улицы мести пойдешь.
end up,в конечном итоге оказаться,"Keep going like this, and you’ll end up as a warning to others.",Keep this up and you’ll end up with no games for a month.
fall for,"повестись, влюбиться",They promised you money and you fell for it? Come back to Earth,Тебе деньги шпана пообещала и ты повёлся? С небес-то спустись!
get by,"справляться, выживать",I’m getting by on my last nerve cell — don’t push it.,Я держусь на последней чёртовом нервной клетке — не испытывай судьбу.
hand in,"сдать (работу, документ)",Did you hand in your essay?,Ты сочинение сдал?
keep up,"продолжать, не отставать","Keep up the backtalk, and you’ll feel it","Продолжай огрызаться, мало тебе не покажется."
let out,"выпускать, выдохнуть",Look at him! Letting out sighs — putting on a show here!,Повздыхай мне тут!
act up,"скандалить, плохо себя вести","How many times do I have to say it? If you act up, no more going out!",Сколько можно говорить? Если ты так себя вести будешь - никаких гулянок больше!
add up,"иметь смысл, складываться",Something’s not adding up. What exactly was the reason your classes got cancelled?,Что-то у меня в уме не складывается… По какому это поводу уроки отменили?
ask out,пригласить на свидание,"Before you ask someone out, maybe look in the mirror first.","Прежде кого-то звать на свидание, ты бы в зеркало сначала посмотрелся"
back up,"поддержать, подстраховать",No one backed me up when I was a kid and look – I still turned out fine.,"меня в детстве никто не поддерживал, ниче - выросла же!"
blow up,"взорваться, вспылить","This is your final warning: blow up one more time, and you’re out of this house.",Последнее китайское предупреждение: еще раз взбесишься - из дома выгоню
break in,"вмешаться, прерывать",Stop breaking in when adults are talking.,Прекрати вмешиваться когда взрослые разговаривают
bring about,"привести к, вызвать","Well, look what that brought about.","Ну и посмотри, к чему это привело."
bring down,"уничтожить, осадить",Bring home another 2 and I swear — I’ll bring you down.,еще раз двойку принесешь - я тебя уничтожу
brush off,"отмахнуться, проигнорировать","Brush me off one more time, and I’ll tell your father.",еще раз проигнорируешь - отцу расскажу
build up,"нарастить, накопить",Build up a mouth first before talking to me like that.,"говорилку сначала отрасти, чтобы так со мной разговаривать"
call back,перезвонить,Didn’t I tell you to call the teacher back?!,я тебе говорила учительнице перезвонить или нет?!
carry out,выполнять,You could at least carry out one promise.,ты бы хоть одно обещание выполнил
check in,"отметиться, зарегистрироваться",How many times did you even check in at school this term?,ты сколько вообще раз в школе появлялся за эту четверть?
check up,проверить,I’ll check up when I get home.,приду домой проверю
clear up,"выяснить, прояснить",Clear up for me where exactly you were wandering around until midnight.,объясни-ка мне где ты до ночи шатался?
close down,"закрыться, прекратить деятельность",That’s it. This topic is closed down.,все! тему закрыли
come over,зайти в гости,And who came over while we weren’t home?,и кто это у тебя был пока нас дома не было?
